01-Jul-26 11:09:16 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:09:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:10:25 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:12:46 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:57:40 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:10:58 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:11:22 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:13:32 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:14:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:13 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:14 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:15:14 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:15:14 - interactive is False
01-Jul-26 12:15:14 - platform is linux
01-Jul-26 12:15:14 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:15:14 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:34:54 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:34:54 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:34:54 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:34:54 - interactive is False
01-Jul-26 12:34:54 - platform is linux
01-Jul-26 12:34:54 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:34:54 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:35:29 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:35:29 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:35:29 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:35:29 - interactive is False
01-Jul-26 12:35:29 - platform is linux
01-Jul-26 12:35:29 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:35:29 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:49:11 - Loaded backend tkagg version 8.6.
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 1189
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 2994
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 374
01-Jul-26 12:49:35 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:49:35 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:49:35 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:49:35 - interactive is False
01-Jul-26 12:49:35 - platform is linux
01-Jul-26 12:49:35 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:49:35 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 13:01:41 - Loaded backend agg version v2.2.
01-Jul-26 13:01:41 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-BoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifSinhala[wght].ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiCondensedMedium.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-Medium.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-ExtraBold.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-ExtraLight.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-Italic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedLightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-Bold.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-Bold.otf', name='Red Hat Display', style='normal', variant='normal', weight=799, stretch='normal', size='scalable')) = 10.42905
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFont-Italic.otf', name='Hurmit Nerd Font', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedMedium.ttf', name='Noto Serif', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-SemiBold.otf', name='JetBrains Mono', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-Medium.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-Regular.otf', name='JetBrains Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerif-Italic[wght].ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-SemiBold.otf', name='Red Hat Display', style='normal', variant='normal', weight=707, stretch='normal', size='scalable')) = 10.34165
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-Light.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedLight.ttf', name='Noto Serif', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansGeorgian[wght].ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansMono[wght].ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedMedium.ttf', name='Noto Serif', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIXTwoText-SemiBoldItalic.otf', name='STIX Two Text', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-Medium.otf', name='Red Hat Display', style='normal', variant='normal', weight=596, stretch='normal', size='scalable')) = 10.2362
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSans[wght].ttf', name='Noto Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono-fonts/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifGeorgian[wght].ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedThin.ttf', name='Noto Sans', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/vazirmatn-vf-fonts/Vazirmatn[wght].ttf', name='Vazirmatn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiCondensedLight.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-ExtraCondensedThin.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSans-Bold.ttf', name='Droid Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/paktype-naskh-basic-fonts/PakTypeNaskhBasicWide.ttf', name='PakType Naskh Basic Wide', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ThinItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-LightItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifGujarati[wght].ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-color-emoji-fonts/Noto-COLRv1.ttf', name='Noto Color Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedBlack.ttf', name='Noto Sans', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedExtraBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedBold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatText-Italic.otf', name='Red Hat Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-Light.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedThin.ttf', name='Noto Serif', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ThinItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-carlito-fonts/Carlito-Bold.ttf', name='Carlito', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontMono-LightItalic.otf', name='Hurmit Nerd Font Mono', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-Light.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-SemiBold.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/rit-meera-new-fonts/RIT-MeeraNew.otf', name='RIT Meera New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-Italic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-caladea-fonts/Caladea-Italic.ttf', name='Caladea', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-LightItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/adwaita-mono-fonts/AdwaitaMono-Bold.ttf', name='Adwaita Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/rit-rachana-fonts/RIT-Rachana-Regular.otf', name='RIT Rachana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-Thin.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFont-BoldItalic.otf', name='Hurmit Nerd Font', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-ExtraLightIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-SemiBoldItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-SemiBoldItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatText-Regular.otf', name='Red Hat Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-Medium.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedThinItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=100, stretch='condensed', size='scalable')) = 11.535
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFont-Bold.otf', name='Hurmit Nerd Font', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansHebrew-Regular.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontMono-Light.otf', name='Hurmit Nerd Font Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatText-SemiBold.otf', name='Red Hat Text', style='normal', variant='normal', weight=632, stretch='normal', size='scalable')) = 10.2704
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-BoldItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifThai[wght].ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-Medium.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/aajohan-comfortaa-fonts/Comfortaa-SemiBold.otf', name='Comfortaa', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-Light.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifKannada[wght].ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-LightItalic.otf', name='Red Hat Display', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-ExtraLightItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-Bold.otf', name='JetBrains Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiCondensedExtraBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-ThinItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-caladea-fonts/Caladea-Regular.ttf', name='Caladea', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-ExtraBold.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansOlChiki[wght].ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiCondensedBlack.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-MediumItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedMedium.ttf', name='Noto Sans', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedBlackItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedExtraLightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=200, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-SemiBoldItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedBlackItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFont-LightItalic.otf', name='Hurmit Nerd Font', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-BoldItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:24:50 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMath-Regular.ttf', name='Noto Sans Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
